date,price,city
Marzo 2025,17.3,palma
Febrero 2025,17.1,palma
Enero 2025,17.1,palma
Diciembre 2024,17.2,palma
Noviembre 2024,17.0,palma
Octubre 2024,17.1,palma
Septiembre 2024,17.3,palma
Agosto 2024,17.3,palma
Julio 2024,17.2,palma
Junio 2024,16.7,palma
Mayo 2024,16.2,palma
Abril 2024,15.8,palma
Marzo 2024,15.6,palma
Febrero 2024,15.5,palma
Enero 2024,15.7,palma
Diciembre 2023,15.4,palma
Noviembre 2023,15.1,palma
Octubre 2023,14.9,palma
Septiembre 2023,14.6,palma
Agosto 2023,14.7,palma
Julio 2023,14.5,palma
Junio 2023,14.4,palma
Mayo 2023,14.3,palma
Abril 2023,14.0,palma
Marzo 2023,13.7,palma
Febrero 2023,13.4,palma
Enero 2023,13.1,palma
Diciembre 2022,12.8,palma
Noviembre 2022,12.7,palma
Octubre 2022,12.5,palma
Septiembre 2022,12.5,palma
Agosto 2022,12.3,palma
Julio 2022,12.0,palma
Junio 2022,11.9,palma
Mayo 2022,11.7,palma
Abril 2022,11.5,palma
Marzo 2022,11.5,palma
Febrero 2022,11.4,palma
Enero 2022,11.4,palma
Diciembre 2021,11.4,palma
Noviembre 2021,11.4,palma
Octubre 2021,11.3,palma
Septiembre 2021,11.1,palma
Agosto 2021,10.9,palma
Julio 2021,10.9,palma
Junio 2021,10.9,palma
Mayo 2021,10.9,palma
Abril 2021,10.9,palma
Marzo 2021,11.0,palma
Febrero 2021,11.0,palma
Enero 2021,11.0,palma
Diciembre 2020,11.2,palma
Noviembre 2020,11.3,palma
Octubre 2020,11.4,palma
Septiembre 2020,11.5,palma
Agosto 2020,11.6,palma
Julio 2020,11.6,palma
Junio 2020,11.9,palma
Mayo 2020,12.2,palma
Abril 2020,12.1,palma
Marzo 2020,12.0,palma
Febrero 2020,11.8,palma
Enero 2020,11.8,palma
Diciembre 2019,11.8,palma
Noviembre 2019,11.8,palma
Octubre 2019,11.9,palma
Septiembre 2019,11.9,palma
Agosto 2019,11.9,palma
Julio 2019,11.8,palma
Junio 2019,11.8,palma
Mayo 2019,11.6,palma
Abril 2019,11.5,palma
Marzo 2019,11.5,palma
Febrero 2019,11.6,palma
Enero 2019,11.6,palma
Diciembre 2018,11.6,palma
Noviembre 2018,11.6,palma
Octubre 2018,11.6,palma
Septiembre 2018,11.6,palma
Agosto 2018,11.6,palma
Julio 2018,11.5,palma
Junio 2018,11.5,palma
Mayo 2018,11.6,palma
Abril 2018,11.5,palma
Marzo 2018,11.4,palma
Febrero 2018,11.4,palma
Enero 2018,11.3,palma
Diciembre 2017,11.3,palma
Noviembre 2017,11.1,palma
Octubre 2017,11.1,palma
Septiembre 2017,10.9,palma
Agosto 2017,10.9,palma
Julio 2017,11.0,palma
Junio 2017,10.8,palma
Mayo 2017,10.7,palma
Abril 2017,10.5,palma
Marzo 2017,10.2,palma
Febrero 2017,9.9,palma
Enero 2017,9.9,palma
Diciembre 2016,9.9,palma
Noviembre 2016,9.6,palma
Octubre 2016,9.6,palma
Septiembre 2016,9.5,palma
Agosto 2016,9.4,palma
Julio 2016,9.5,palma
Junio 2016,9.4,palma
Mayo 2016,9.1,palma
Abril 2016,9.1,palma
Marzo 2016,8.9,palma
Febrero 2016,8.6,palma
Enero 2016,8.2,palma
Diciembre 2015,8.1,palma
Noviembre 2015,8.0,palma
Octubre 2015,7.9,palma
Septiembre 2015,8.1,palma
Agosto 2015,8.1,palma
Julio 2015,8.1,palma
Junio 2015,8.0,palma
Mayo 2015,8.0,palma
Abril 2015,8.0,palma
Marzo 2015,8.0,palma
Febrero 2015,8.0,palma
Enero 2015,8.0,palma
Diciembre 2014,7.8,palma
Noviembre 2014,7.6,palma
Octubre 2014,7.6,palma
Septiembre 2014,7.7,palma
Agosto 2014,7.6,palma
Julio 2014,7.6,palma
Junio 2014,7.5,palma
Mayo 2014,7.6,palma
Abril 2014,7.6,palma
Marzo 2014,7.7,palma
Febrero 2014,7.7,palma
Enero 2014,7.7,palma
Diciembre 2013,7.7,palma
Noviembre 2013,7.7,palma
Octubre 2013,7.6,palma
Septiembre 2013,7.5,palma
Agosto 2013,7.5,palma
Julio 2013,7.5,palma
Junio 2013,7.5,palma
Mayo 2013,7.5,palma
Abril 2013,7.5,palma
Marzo 2013,7.5,palma
Febrero 2013,7.6,palma
Enero 2013,7.6,palma
Diciembre 2012,7.7,palma
Noviembre 2012,7.8,palma
Octubre 2012,7.8,palma
Septiembre 2012,7.9,palma
Agosto 2012,8.0,palma
Julio 2012,8.0,palma
Junio 2012,8.1,palma
Mayo 2012,8.1,palma
Abril 2012,8.2,palma
Marzo 2012,8.2,palma
Febrero 2012,8.2,palma
Enero 2012,8.3,palma
Diciembre 2011,8.3,palma
Noviembre 2011,8.3,palma
Octubre 2011,8.2,palma
Septiembre 2011,8.3,palma
Agosto 2011,8.3,palma
Julio 2011,8.5,palma
Junio 2011,8.6,palma
Mayo 2011,8.7,palma
Abril 2011,8.6,palma
Marzo 2011,8.6,palma
Febrero 2011,8.6,palma
Enero 2011,9.0,palma
Diciembre 2010,9.2,palma
Noviembre 2010,9.1,palma
Octubre 2010,9.2,palma
Septiembre 2010,9.2,palma
Agosto 2010,9.0,palma
Julio 2010,9.2,palma
Junio 2010,9.1,palma
Mayo 2010,9.3,palma
Abril 2010,8.9,palma
Marzo 2010,8.6,palma
Febrero 2010,9.0,palma
Enero 2010,9.1,palma
Diciembre 2009,9.5,palma
Noviembre 2009,8.6,palma
Octubre 2009,9.4,palma
Septiembre 2009,.,palma
Agosto 2009,.,palma
Julio 2009,.,palma
Junio 2009,9.0,palma
Mayo 2009,.,palma
Abril 2009,.,palma
Marzo 2009,.,palma
Febrero 2009,.,palma
Enero 2009,.,palma
Diciembre 2008,.,palma
Noviembre 2008,.,palma
Octubre 2008,.,palma
Septiembre 2008,.,palma
Agosto 2008,.,palma
Julio 2008,.,palma
Junio 2008,.,palma
Mayo 2008,.,palma
Abril 2008,.,palma
Marzo 2008,.,palma
Febrero 2008,.,palma
Enero 2008,.,palma
Diciembre 2007,.,palma
Noviembre 2007,.,palma
Octubre 2007,.,palma
Septiembre 2007,.,palma
Agosto 2007,.,palma
Julio 2007,.,palma
Junio 2007,.,palma
Mayo 2007,.,palma
Abril 2007,.,palma
Marzo 2007,.,palma
Febrero 2007,.,palma
Enero 2007,.,palma
Diciembre 2006,.,palma
Noviembre 2006,.,palma
Octubre 2006,.,palma
Septiembre 2006,.,palma
Agosto 2006,.,palma
Julio 2006,.,palma
Junio 2006,.,palma
Mayo 2006,.,palma
Abril 2006,.,palma
Marzo 2006,.,palma
Febrero 2006,.,palma
Enero 2006,.,palma
Marzo 2025,15.3,valencia
Febrero 2025,15.2,valencia
Enero 2025,15.0,valencia
Diciembre 2024,14.9,valencia
Noviembre 2024,14.7,valencia
Octubre 2024,14.4,valencia
Septiembre 2024,14.3,valencia
Agosto 2024,14.2,valencia
Julio 2024,14.1,valencia
Junio 2024,14.1,valencia
Mayo 2024,14.1,valencia
Abril 2024,13.9,valencia
Marzo 2024,13.5,valencia
Febrero 2024,13.3,valencia
Enero 2024,13.4,valencia
Diciembre 2023,13.3,valencia
Noviembre 2023,13.1,valencia
Octubre 2023,12.9,valencia
Septiembre 2023,12.4,valencia
Agosto 2023,12.2,valencia
Julio 2023,12.0,valencia
Junio 2023,11.9,valencia
Mayo 2023,11.6,valencia
Abril 2023,11.5,valencia
Marzo 2023,11.3,valencia
Febrero 2023,11.1,valencia
Enero 2023,11.0,valencia
Diciembre 2022,11.0,valencia
Noviembre 2022,10.8,valencia
Octubre 2022,10.6,valencia
Septiembre 2022,10.1,valencia
Agosto 2022,10.0,valencia
Julio 2022,9.9,valencia
Junio 2022,9.8,valencia
Mayo 2022,9.6,valencia
Abril 2022,9.6,valencia
Marzo 2022,9.6,valencia
Febrero 2022,9.5,valencia
Enero 2022,9.4,valencia
Diciembre 2021,9.2,valencia
Noviembre 2021,9.1,valencia
Octubre 2021,9.0,valencia
Septiembre 2021,8.8,valencia
Agosto 2021,8.8,valencia
Julio 2021,8.8,valencia
Junio 2021,8.8,valencia
Mayo 2021,8.7,valencia
Abril 2021,8.7,valencia
Marzo 2021,8.7,valencia
Febrero 2021,8.7,valencia
Enero 2021,8.7,valencia
Diciembre 2020,8.8,valencia
Noviembre 2020,8.9,valencia
Octubre 2020,8.9,valencia
Septiembre 2020,8.8,valencia
Agosto 2020,8.9,valencia
Julio 2020,9.1,valencia
Junio 2020,9.3,valencia
Mayo 2020,9.4,valencia
Abril 2020,9.3,valencia
Marzo 2020,9.2,valencia
Febrero 2020,9.1,valencia
Enero 2020,9.0,valencia
Diciembre 2019,9.0,valencia
Noviembre 2019,9.0,valencia
Octubre 2019,9.0,valencia
Septiembre 2019,8.8,valencia
Agosto 2019,8.7,valencia
Julio 2019,8.8,valencia
Junio 2019,8.7,valencia
Mayo 2019,8.5,valencia
Abril 2019,8.4,valencia
Marzo 2019,8.3,valencia
Febrero 2019,8.3,valencia
Enero 2019,8.3,valencia
Diciembre 2018,8.3,valencia
Noviembre 2018,8.3,valencia
Octubre 2018,8.2,valencia
Septiembre 2018,8.0,valencia
Agosto 2018,8.0,valencia
Julio 2018,8.0,valencia
Junio 2018,8.0,valencia
Mayo 2018,7.9,valencia
Abril 2018,7.9,valencia
Marzo 2018,7.8,valencia
Febrero 2018,7.7,valencia
Enero 2018,7.6,valencia
Diciembre 2017,7.5,valencia
Noviembre 2017,7.4,valencia
Octubre 2017,7.3,valencia
Septiembre 2017,7.0,valencia
Agosto 2017,6.9,valencia
Julio 2017,6.9,valencia
Junio 2017,7.0,valencia
Mayo 2017,6.9,valencia
Abril 2017,6.9,valencia
Marzo 2017,6.9,valencia
Febrero 2017,6.9,valencia
Enero 2017,6.8,valencia
Diciembre 2016,6.7,valencia
Noviembre 2016,6.7,valencia
Octubre 2016,6.7,valencia
Septiembre 2016,6.5,valencia
Agosto 2016,6.5,valencia
Julio 2016,6.5,valencia
Junio 2016,6.5,valencia
Mayo 2016,6.5,valencia
Abril 2016,6.5,valencia
Marzo 2016,6.4,valencia
Febrero 2016,6.3,valencia
Enero 2016,6.2,valencia
Diciembre 2015,6.2,valencia
Noviembre 2015,6.1,valencia
Octubre 2015,6.1,valencia
Septiembre 2015,6.1,valencia
Agosto 2015,6.0,valencia
Julio 2015,6.1,valencia
Junio 2015,6.1,valencia
Mayo 2015,6.1,valencia
Abril 2015,6.1,valencia
Marzo 2015,6.0,valencia
Febrero 2015,6.0,valencia
Enero 2015,6.0,valencia
Diciembre 2014,6.0,valencia
Noviembre 2014,6.0,valencia
Octubre 2014,5.9,valencia
Septiembre 2014,5.9,valencia
Agosto 2014,5.9,valencia
Julio 2014,5.8,valencia
Junio 2014,5.8,valencia
Mayo 2014,5.8,valencia
Abril 2014,5.9,valencia
Marzo 2014,5.8,valencia
Febrero 2014,5.8,valencia
Enero 2014,5.9,valencia
Diciembre 2013,5.9,valencia
Noviembre 2013,5.9,valencia
Octubre 2013,5.9,valencia
Septiembre 2013,5.9,valencia
Agosto 2013,5.9,valencia
Julio 2013,6.0,valencia
Junio 2013,6.0,valencia
Mayo 2013,6.0,valencia
Abril 2013,5.9,valencia
Marzo 2013,6.0,valencia
Febrero 2013,6.0,valencia
Enero 2013,6.0,valencia
Diciembre 2012,6.0,valencia
Noviembre 2012,6.1,valencia
Octubre 2012,6.1,valencia
Septiembre 2012,6.2,valencia
Agosto 2012,6.2,valencia
Julio 2012,6.2,valencia
Junio 2012,6.2,valencia
Mayo 2012,6.3,valencia
Abril 2012,6.3,valencia
Marzo 2012,6.4,valencia
Febrero 2012,6.4,valencia
Enero 2012,6.4,valencia
Diciembre 2011,6.5,valencia
Noviembre 2011,6.6,valencia
Octubre 2011,6.5,valencia
Septiembre 2011,6.5,valencia
Agosto 2011,6.5,valencia
Julio 2011,6.6,valencia
Junio 2011,6.7,valencia
Mayo 2011,6.6,valencia
Abril 2011,6.6,valencia
Marzo 2011,6.6,valencia
Febrero 2011,6.5,valencia
Enero 2011,6.6,valencia
Diciembre 2010,6.6,valencia
Noviembre 2010,6.6,valencia
Octubre 2010,6.5,valencia
Septiembre 2010,6.6,valencia
Agosto 2010,6.7,valencia
Julio 2010,6.8,valencia
Junio 2010,6.8,valencia
Mayo 2010,6.9,valencia
Abril 2010,6.9,valencia
Marzo 2010,6.9,valencia
Febrero 2010,7.1,valencia
Enero 2010,6.9,valencia
Diciembre 2009,7.1,valencia
Noviembre 2009,7.1,valencia
Octubre 2009,7.1,valencia
Septiembre 2009,7.2,valencia
Agosto 2009,7.3,valencia
Julio 2009,7.2,valencia
Junio 2009,7.3,valencia
Mayo 2009,7.2,valencia
Abril 2009,7.5,valencia
Marzo 2009,8.2,valencia
Febrero 2009,8.4,valencia
Enero 2009,8.2,valencia
Diciembre 2008,8.4,valencia
Noviembre 2008,8.9,valencia
Octubre 2008,8.7,valencia
Septiembre 2008,.,valencia
Agosto 2008,.,valencia
Julio 2008,.,valencia
Junio 2008,.,valencia
Mayo 2008,.,valencia
Abril 2008,.,valencia
Marzo 2008,.,valencia
Febrero 2008,.,valencia
Enero 2008,.,valencia
Diciembre 2007,.,valencia
Noviembre 2007,.,valencia
Octubre 2007,.,valencia
Septiembre 2007,.,valencia
Agosto 2007,.,valencia
Julio 2007,.,valencia
Junio 2007,.,valencia
Mayo 2007,.,valencia
Abril 2007,.,valencia
Marzo 2007,.,valencia
Febrero 2007,.,valencia
Enero 2007,.,valencia
Diciembre 2006,.,valencia
Noviembre 2006,.,valencia
Octubre 2006,.,valencia
Septiembre 2006,.,valencia
Agosto 2006,.,valencia
Julio 2006,.,valencia
Junio 2006,.,valencia
Mayo 2006,.,valencia
Abril 2006,.,valencia
Marzo 2006,.,valencia
Febrero 2006,.,valencia
Enero 2006,.,valencia
Marzo 2025,23.5,barcelona
Febrero 2025,23.7,barcelona
Enero 2025,23.6,barcelona
Diciembre 2024,23.4,barcelona
Noviembre 2024,23.2,barcelona
Octubre 2024,23.1,barcelona
Septiembre 2024,22.4,barcelona
Agosto 2024,21.6,barcelona
Julio 2024,21.6,barcelona
Junio 2024,22.1,barcelona
Mayo 2024,21.6,barcelona
Abril 2024,21.1,barcelona
Marzo 2024,20.7,barcelona
Febrero 2024,20.8,barcelona
